[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.startupsphere:capstone >---------------------
[INFO] Building capstone 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.4.1:clean (default-clean) @ capstone ---
[INFO] Deleting C:\Users\Gabs\OneDrive\Desktop\Capstone System (FINAL)\StartUpSphere3.0\startupspherev2-backend\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ capstone ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ capstone ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 83 source files with javac [debug parameters release 21] to target\classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ capstone ---
[INFO] skip non existing resourceDirectory C:\Users\Gabs\OneDrive\Desktop\Capstone System (FINAL)\StartUpSphere3.0\startupspherev2-backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ capstone ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 21] to target\test-classes
[INFO] 
[INFO] --- surefire:3.5.3:test (default-test) @ capstone ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.startupsphere.capstone.CapstoneApplicationTests
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
03:50:55.676 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.startupsphere.capstone.CapstoneApplicationTests]: CapstoneApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
03:50:56.385 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.startupsphere.capstone.CapstoneApplication for test class com.startupsphere.capstone.CapstoneApplicationTests
03:50:57.558 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to context in which it is running

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.5)

2026-05-27T03:50:59.545+08:00  INFO 2116 --- [           main] c.s.capstone.CapstoneApplicationTests    : Starting CapstoneApplicationTests using Java 22.0.2 with PID 2116 (started by Gabs in C:\Users\Gabs\OneDrive\Desktop\Capstone System (FINAL)\StartUpSphere3.0\startupspherev2-backend)
2026-05-27T03:50:59.553+08:00  INFO 2116 --- [           main] c.s.capstone.CapstoneApplicationTests    : No active profile set, falling back to 1 default profile: "default"
2026-05-27T03:51:04.587+08:00  INFO 2116 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-27T03:51:05.275+08:00  INFO 2116 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 634 ms. Found 12 JPA repository interfaces.
2026-05-27T03:51:09.967+08:00  INFO 2116 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-27T03:51:10.882+08:00  INFO 2116 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.13.Final
2026-05-27T03:51:11.114+08:00  INFO 2116 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-05-27T03:51:13.985+08:00  INFO 2116 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-27T03:51:14.142+08:00  INFO 2116 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-27T03:51:16.776+08:00  INFO 2116 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2a54c92e
2026-05-27T03:51:16.780+08:00  INFO 2116 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-27T03:51:17.006+08:00  WARN 2116 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-05-27T03:51:17.318+08:00  INFO 2116 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.6
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-05-27T03:51:25.174+08:00  INFO 2116 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-27T03:51:25.919+08:00  WARN 2116 --- [           main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "create table startups (id bigint generated by default as identity, amount_of_government_grants_or_subsidies_received float(53) not null, annual_revenue float(53), average_funding_per_startup float(53) not null, average_startup_growth_rate float(53) not null, barangay varchar(255), business_activity varchar(255), business_license_number varchar(255), city varchar(255), company_description LONGTEXT, company_name varchar(255), contact_email varchar(255), created_at timestamp(6), email_verified boolean not null, facebook varchar(255), founded_date varchar(255), funding_stage varchar(255), industry varchar(255), instagram varchar(255), is_draft boolean not null, is_government_registered boolean, last_updated timestamp(6), linked_in varchar(255), location_lat float(53), location_lng float(53), location_name varchar(255), number_of_active_startups integer not null, number_of_employees varchar(255), number_of_funding_rounds integer not null, number_of_mentors_or_advisors_involved integer not null, number_of_new_startups_this_year integer not null, number_of_startup_incubators_or_accelerators integer not null, number_of_startups_in_incubation_programs integer not null, number_of_startups_with_foreign_investment integer not null, operating_hours varchar(255), other_registration_agency varchar(255), paid_up_capital float(53), phone_number varchar(255), photo LONGBLOB, postal_code varchar(255), province varchar(255), public_private_partnerships_involving_startups integer not null, region varchar(255), registration_agency varchar(255), registration_certificate LONGBLOB, registration_date varchar(255), registration_number varchar(255), revenue float(53) not null, startup_code varchar(255), startup_survival_rate float(53) not null, status varchar(255), street_address varchar(255), tin varchar(255), total_startup_funding_received float(53) not null, twitter varchar(255), type_of_company varchar(255), verification_code varchar(255), views_count integer not null, website varchar(255), user_id integer not null, primary key (id))" via JDBC [ERROR: type "longtext" does not exist
  Position: 392]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "create table startups (id bigint generated by default as identity, amount_of_government_grants_or_subsidies_received float(53) not null, annual_revenue float(53), average_funding_per_startup float(53) not null, average_startup_growth_rate float(53) not null, barangay varchar(255), business_activity varchar(255), business_license_number varchar(255), city varchar(255), company_description LONGTEXT, company_name varchar(255), contact_email varchar(255), created_at timestamp(6), email_verified boolean not null, facebook varchar(255), founded_date varchar(255), funding_stage varchar(255), industry varchar(255), instagram varchar(255), is_draft boolean not null, is_government_registered boolean, last_updated timestamp(6), linked_in varchar(255), location_lat float(53), location_lng float(53), location_name varchar(255), number_of_active_startups integer not null, number_of_employees varchar(255), number_of_funding_rounds integer not null, number_of_mentors_or_advisors_involved integer not null, number_of_new_startups_this_year integer not null, number_of_startup_incubators_or_accelerators integer not null, number_of_startups_in_incubation_programs integer not null, number_of_startups_with_foreign_investment integer not null, operating_hours varchar(255), other_registration_agency varchar(255), paid_up_capital float(53), phone_number varchar(255), photo LONGBLOB, postal_code varchar(255), province varchar(255), public_private_partnerships_involving_startups integer not null, region varchar(255), registration_agency varchar(255), registration_certificate LONGBLOB, registration_date varchar(255), registration_number varchar(255), revenue float(53) not null, startup_code varchar(255), startup_survival_rate float(53) not null, status varchar(255), street_address varchar(255), tin varchar(255), total_startup_funding_received float(53) not null, twitter varchar(255), type_of_company varchar(255), verification_code varchar(255), views_count integer not null, website varchar(255), user_id integer not null, primary key (id))" via JDBC [ERROR: type "longtext" does not exist
  Position: 392]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.6.13.Final.jar:6.6.13.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576) ~[hibernate-core-6.6.13.Final.jar:6.6.13.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516) ~[hibernate-core-6.6.13.Final.jar:6.6.13.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.createTable(AbstractSchemaMigrator.java:316) ~[hibernate-core-6.6.13.Final.jar:6.6.13.Final]
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:80) ~[hibernate-core-6.6.13.Final.jar:6.6.13.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:233) ~[hibernate-core-6.6.13.Final.jar:6.6.13.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112) ~[hibernate-core-6.6.13.Final.jar:6.6.13.Final]
